
****** Vivado v2018.3 (64-bit)
  **** SW Build 2405991 on Thu Dec  6 23:36:41 MST 2018
  **** IP Build 2404404 on Fri Dec  7 01:43:56 MST 2018
    ** Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.

source /home/ucas/prj5-dnn-XinyiYuan/hardware/scripts/mk.tcl
# 			# Generate block design of mpsoc for implementation 
# 			source ${script_dir}/mpsoc.tcl
# 		
# 			set_property synth_checkpoint_mode None [get_files ./${project_name}/${project_name}.srcs/sources_1/bd/${bd_design}/${bd_design}.bd]
# 			generate_target all [get_files ./${project_name}/${project_name}.srcs/sources_1/bd/${bd_design}/${bd_design}.bd]
# 		
# 			make_wrapper -files [get_files ./${project_name}/${project_name}.srcs/sources_1/bd/${bd_design}/${bd_design}.bd] -top
# 			import_files -force -norecurse -fileset sources_1 ./${project_name}/${project_name}.srcs/sources_1/bd/${bd_design}/hdl/${bd_design}_wrapper.v
# 
# 			validate_bd_design
# 			save_bd_design
# 			close_bd_design mpsoc
# 
# 			# setup ILA hardware debugger if HW_ACT is specified 
# 			if {${ila_cfg_num} != "0"} {
# 				set i 0
# 				while {$i < ${ila_cfg_num}} {
# 					set idx [expr $i + 2]
# 					set ila_conf [lindex $val $idx]
# 					source ${script_dir}/ila.tcl
# 					
# 					set_property synth_checkpoint_mode None [get_files ./${project_name}/${project_name}.srcs/sources_1/bd/${ila_conf}/${ila_conf}.bd]
# 					generate_target all [get_files ./${project_name}/${project_name}.srcs/sources_1/bd/${ila_conf}/${ila_conf}.bd]
# 				
# 					make_wrapper -files [get_files ./${project_name}/${project_name}.srcs/sources_1/bd/${ila_conf}/${ila_conf}.bd] -top
# 					import_files -force -norecurse -fileset sources_1 ./${project_name}/${project_name}.srcs/sources_1/bd/${ila_conf}/hdl/${ila_conf}_wrapper.v
# 				
# 					validate_bd_design
# 					save_bd_design
# 					close_bd_design ${ila_conf}
# 
# 					incr i 1
# 				}
# 			}
# 		}
# 		
# 		# setting top module of sources_1
# 		add_files -norecurse -fileset sources_1 ${script_dir}/../${mips_top_dir}/mips_cpu_fpga.v
# 		set top_module mips_cpu_fpga
# 	}
# 
# 	set_property "top" ${top_module} [get_filesets sources_1]
# 	update_compile_order -fileset [get_filesets sources_1]
# 	
# 	if {$act == "pst_sim" || $act == "bit_gen"} {
# 		# setting Synthesis options
# 		set_property strategy {Vivado Synthesis defaults} [get_runs synth_1]
# 		# keep module port names in the netlist
# 		set_property STEPS.SYNTH_DESIGN.ARGS.FLATTEN_HIERARCHY {none} [get_runs synth_1]
# 
# 		# setting Implementation options
# 		set_property steps.phys_opt_design.is_enabled true [get_runs impl_1]
# 		# the following implementation options will increase runtime, but get the best timing results
# 		set_property strategy Performance_Explore [get_runs impl_1]
# 
# 		# Generate HDF
# 		if {$act == "bit_gen"} {
# 			write_hwdef -force -file ${out_dir}/system.hdf
# 		}
# 	}
# 
# 	set_property source_mgmt_mode None [current_project]
# 	# Vivado operations
# 	if {$act == "rtl_chk" || $act == "sch_gen"} {
# 
# 		# calling elabrated design
# 		synth_design -rtl -rtl_skip_constraints -rtl_skip_ip -top ${top_module}
# 
# 		if {$act == "sch_gen"} {
# 			write_schematic -format pdf -force ${rtl_chk_dir}/${top_module}_sch.pdf
# 		}
# 
# 	} elseif {$act == "pst_sim" || $act == "bit_gen"} {
# 		if {$act == "pst_sim"} {
# 			set rpt_prefix pst_sim
# 		} else {
# 			set rpt_prefix synth
# 		}
# 
# 		# synthesizing design
# 		synth_design -top mips_cpu_fpga -part ${device} -flatten_hierarchy none
# 
# 		# setup output logs and reports
# 		write_checkpoint -force ${dcp_dir}/${rpt_prefix}.dcp
# 
# 		report_utilization -hierarchical -file ${synth_rpt_dir}/${rpt_prefix}_util_hier.rpt
# 		report_utilization -file ${synth_rpt_dir}/${rpt_prefix}_util.rpt
# 		report_timing_summary -file ${synth_rpt_dir}/${rpt_prefix}_timing.rpt -delay_type max -max_paths 1000
# 
# 		# Processing opt_design, placement, routing and bitstream generation
# 		if {$act == "bit_gen"} {
# 
# 			# Design optimization
# 			opt_design
# 			
# 			# Save debug nets file
# 			write_debug_probes -force ${out_dir}/debug_nets.ltx
# 
# 			# Placement
# 			place_design
# 
# 			report_clock_utilization -file ${impl_rpt_dir}/clock_util.rpt
# 
# 			# Physical design optimization
# 			phys_opt_design
# 		
# 			write_checkpoint -force ${dcp_dir}/place.dcp
# 
# 			report_utilization -file ${impl_rpt_dir}/post_place_util.rpt
# 			report_timing_summary -file ${impl_rpt_dir}/post_place_timing.rpt -delay_type max -max_paths 1000
# 
# 			# routing
# 			route_design
# 
# 			write_checkpoint -force ${dcp_dir}/route.dcp
# 	
# 			report_utilization -file ${impl_rpt_dir}/post_route_util.rpt
# 			report_timing_summary -file ${impl_rpt_dir}/post_route_timing.rpt -delay_type max -max_paths 1000
# 
# 			report_route_status -file ${impl_rpt_dir}/post_route_status.rpt
# 
# 			# bitstream generation
# 			write_bitstream -force ${out_dir}/system.bit
# 		}
# 	}
# 
# 	# launching simulation
# 	if {$act == "bhv_sim" || $act == "pst_sim"} { 
# 
# 		# launch simulation
# 		set_property runtime ${sim_time}us [get_filesets sim_1]
# 		set_property xsim.simulate.custom_tcl ${script_dir}/sim/xsim_run.tcl [get_filesets sim_1]
# 
# 		if {$act == "bhv_sim"} {
# 			launch_simulation -mode behavioral -simset [get_filesets sim_1] 
# 		} else {
# 			launch_simulation -mode post-synthesis -type timing -simset [get_filesets sim_1]
# 		}
# 	}
# 	close_project
# 
# 	if {$act == "sch_gen"} {
# 		exit
# 	}
# 
# } elseif {$act == "wav_chk"} {
# 
# 	if {$val != "pst" && $val != "bhv"} {
# 		puts "Error: Please specify the name of waveform to be opened"
# 		exit
# 	}
# 
# 	current_fileset
# 
# 	if {$val == "bhv"} {
# 		set file_name behav
# 	} else {
# 		set file_name time_synth
# 	}
# 
# 	open_wave_database ${sim_out_dir}/${file_name}.wdb
# 	open_wave_config ${sim_out_dir}/${file_name}.wcfg
# 
# } else {
# 	puts "Error: No specified actions for Vivado hardware project"
# 	exit
# }
sw_conv
## namespace eval mpsoc_bd_val {
## 	set design_name bram_bd
## 	set bd_prefix ${mpsoc_bd_val::design_name}_
## 
## }
## set errMsg ""
## set nRet 0
## set cur_design [current_bd_design -quiet]
## set list_cells [get_bd_cells -quiet]
## if { ${mpsoc_bd_val::design_name} eq "" } {
##    # USE CASES:
##    #    1) Design_name not set
## 
##    set errMsg "Please set the variable <design_name> to a non-empty value."
##    set nRet 1
## 
## } elseif { ${cur_design} ne "" && ${list_cells} eq "" } {
##    # USE CASES:
##    #    2): Current design opened AND is empty AND names same.
##    #    3): Current design opened AND is empty AND names diff; design_name NOT in project.
##    #    4): Current design opened AND is empty AND names diff; design_name exists in project.
## 
##    if { $cur_design ne ${mpsoc_bd_val::design_name} } {
##       common::send_msg_id "BD_TCL-001" "INFO" "Changing value of <design_name> from <${mpsoc_bd_val::design_name}> to <$cur_design> since current design is empty."
##       set design_name [get_property NAME $cur_design]
##    }
##    common::send_msg_id "BD_TCL-002" "INFO" "Constructing design in IPI design <$cur_design>..."
## 
## } elseif { ${cur_design} ne "" && $list_cells ne "" && $cur_design eq ${mpsoc_bd_val::design_name} } {
##    # USE CASES:
##    #    5) Current design opened AND has components AND same names.
## 
##    set errMsg "Design <${mpsoc_bd_val::design_name}> already exists in your project, please set the variable <design_name> to another value."
##    set nRet 1
## } elseif { [get_files -quiet ${mpsoc_bd_val::design_name}.bd] ne "" } {
##    # USE CASES: 
##    #    6) Current opened design, has components, but diff names, design_name exists in project.
##    #    7) No opened design, design_name exists in project.
## 
##    set errMsg "Design <${mpsoc_bd_val::design_name}> already exists in your project, please set the variable <design_name> to another value."
##    set nRet 2
## 
## } else {
##    # USE CASES:
##    #    8) No opened design, design_name not in project.
##    #    9) Current opened design, has components, but diff names, design_name not in project.
## 
##    common::send_msg_id "BD_TCL-003" "INFO" "Currently there is no design <${mpsoc_bd_val::design_name}> in project, so creating one..."
## 
##    create_bd_design ${mpsoc_bd_val::design_name}
## 
##    common::send_msg_id "BD_TCL-004" "INFO" "Making design <${mpsoc_bd_val::design_name}> as current_bd_design."
##    current_bd_design ${mpsoc_bd_val::design_name}
## 
## }
INFO: [BD_TCL-3] Currently there is no design <bram_bd> in project, so creating one...
Wrote  : </home/ucas/prj5-dnn-XinyiYuan/hardware/vivado_prj/prj_5/prj_5.srcs/sources_1/bd/bram_bd/bram_bd.bd> 
create_bd_design: Time (s): cpu = 00:00:03 ; elapsed = 00:00:05 . Memory (MB): peak = 1431.758 ; gain = 0.000 ; free physical = 1217 ; free virtual = 5223
INFO: [BD_TCL-4] Making design <bram_bd> as current_bd_design.
## common::send_msg_id "BD_TCL-005" "INFO" "Currently the variable <design_name> is equal to \"${mpsoc_bd_val::design_name}\"."
INFO: [BD_TCL-5] Currently the variable <design_name> is equal to "bram_bd".
## if { $nRet != 0 } {
##    catch {common::send_msg_id "BD_TCL-114" "ERROR" $errMsg}
##    return $nRet
## }
## proc create_root_design { parentCell } {
## 
##   variable script_folder
## 
##   if { $parentCell eq "" } {
##      set parentCell [get_bd_cells /]
##   }
## 
##   # Get object for parentCell
##   set parentObj [get_bd_cells $parentCell]
##   if { $parentObj == "" } {
##      catch {common::send_msg_id "BD_TCL-100" "ERROR" "Unable to find parent cell <$parentCell>!"}
##      return
##   }
## 
##   # Make sure parentObj is hier blk
##   set parentType [get_property TYPE $parentObj]
##   if { $parentType ne "hier" } {
##      catch {common::send_msg_id "BD_TCL-101" "ERROR" "Parent <$parentObj> has TYPE = <$parentType>. Expected to be <hier>."}
##      return
##   }
## 
##   # Save current instance; Restore later
##   set oldCurInst [current_bd_instance .]
## 
##   # Set parent object as current
##   current_bd_instance $parentObj
## 
## #=============================================
## # Create IP blocks
## #=============================================
## 
##   # Create interconnect
##   set axi4_to_lite_ic [ create_bd_cell -type ip -vlnv xilinx.com:ip:axi_interconnect:2.1 axi4_to_lite_ic ]
##   set_property -dict [list CONFIG.NUM_MI {4} CONFIG.NUM_SI {1}] $axi4_to_lite_ic
## 
##   # Create instance: rst_zynq_mpsoc_99M, and set properties
## #  set rst_zynq_mpsoc_99M [ create_bd_cell -type ip -vlnv xilinx.com:ip:proc_sys_reset:5.0 rst_zynq_mpsoc_99M ]
## 
##   # Create instance: AXI block ram controller and block ram generator
##   set mips_bram_ctrl [ create_bd_cell -type ip -vlnv xilinx.com:ip:axi_bram_ctrl:4.1 mips_bram_ctrl ]
##   set_property -dict [list CONFIG.SINGLE_PORT_BRAM {1} \
## 					CONFIG.PROTOCOL {AXI4Lite} ] $mips_bram_ctrl
## 
##   set weight_bram_ctrl [ create_bd_cell -type ip -vlnv xilinx.com:ip:axi_bram_ctrl:4.1 weight_bram_ctrl ]
##   set_property -dict [list CONFIG.SINGLE_PORT_BRAM {1} \
## 					CONFIG.PROTOCOL {AXI4Lite} ] $weight_bram_ctrl
## 
##   set data_bram_ctrl [ create_bd_cell -type ip -vlnv xilinx.com:ip:axi_bram_ctrl:4.1 data_bram_ctrl ]
##   set_property -dict [list CONFIG.SINGLE_PORT_BRAM {1} \
## 					CONFIG.PROTOCOL {AXI4Lite} ] $data_bram_ctrl
## 
##   set mips_bram [ create_bd_cell -type ip -vlnv xilinx.com:ip:blk_mem_gen:8.4 mips_bram ]
##   set_property -dict [list CONFIG.use_bram_block {Stand_Alone} \
## 					CONFIG.Enable_32bit_Address {true} \
## 					CONFIG.Use_Byte_Write_Enable {true} \
## 					CONFIG.Byte_Size {8} \
## 					CONFIG.Write_Width_A {32} \
## 					CONFIG.Write_Depth_A {16384} \
## 					CONFIG.Register_PortA_Output_of_Memory_Primitives {false} \
## 					CONFIG.Fill_Remaining_Memory_Locations {true} \
## 					CONFIG.Use_RSTA_Pin {true} \
## 					CONFIG.Read_Width_A {32} \
## 					CONFIG.Load_Init_File {true} \
## 					CONFIG.Coe_File "${::sim_out_dir}/inst.coe" ] $mips_bram
## 
##   set weight_bram [ create_bd_cell -type ip -vlnv xilinx.com:ip:blk_mem_gen:8.4 weight_bram ]
##   set_property -dict [list CONFIG.use_bram_block {Stand_Alone} \
## 					CONFIG.Enable_32bit_Address {true} \
## 					CONFIG.Use_Byte_Write_Enable {true} \
## 					CONFIG.Byte_Size {8} \
## 					CONFIG.Write_Width_A {32} \
## 					CONFIG.Read_Width_A {32} \
## 					CONFIG.Write_Depth_A {16384} \
## 					CONFIG.Register_PortA_Output_of_Memory_Primitives {false} \
## 					CONFIG.Fill_Remaining_Memory_Locations {true} \
## 					CONFIG.Use_RSTA_Pin {true} \
## 					CONFIG.Load_Init_File {true} \
## 					CONFIG.Coe_File "${::sim_out_dir}/../../sources/testbench/weight.coe" ] $weight_bram
## 
##   set data_bram [ create_bd_cell -type ip -vlnv xilinx.com:ip:blk_mem_gen:8.4 data_bram ]
##   set_property -dict [list CONFIG.use_bram_block {Stand_Alone} \
## 					CONFIG.Enable_32bit_Address {true} \
## 					CONFIG.Use_Byte_Write_Enable {true} \
## 					CONFIG.Byte_Size {8} \
## 					CONFIG.Write_Width_A {32} \
## 					CONFIG.Read_Width_A {32} \
## 					CONFIG.Write_Depth_A {16384} \
## 					CONFIG.Register_PortA_Output_of_Memory_Primitives {false} \
## 					CONFIG.Fill_Remaining_Memory_Locations {true} \
## 					CONFIG.Use_RSTA_Pin {true} \
## 					CONFIG.Load_Init_File {true} \
## 					CONFIG.Coe_File "${::sim_out_dir}/../../sources/testbench/data.coe" ] $data_bram
##   
##   # Create instance: AXI UART controller 
##   set axi_uart [ create_bd_cell -type ip -vlnv xilinx.com:ip:axi_uartlite:2.0 axi_uart ]
##   set_property -dict [list CONFIG.C_BAUDRATE {115200}] $axi_uart
## 
## #=============================================
## # Clock ports
## #=============================================
##   # PS FCLK0 output
##   create_bd_port -dir I -type clk user_clk
## 
## #==============================================
## # Reset ports
## #==============================================
##   #PL system reset using PS-PL user_reset_n signal
##   create_bd_port -dir I -type rst user_reset_n
## 
##   set_property CONFIG.ASSOCIATED_RESET {user_reset_n} [get_bd_ports user_clk]
## 
## #==============================================
## # UART ports
## #==============================================
## #  create_bd_port -dir I -type data uart_rx
## #  create_bd_port -dir O -type data uart_tx
## #  create_bd_port -dir O -type data uart_int
## 
## #==============================================
## # Export AXI Interface
## #==============================================
##   # Connect to DoCE AXI-Lite slave
##   set mips_cpu_axi_mem [ create_bd_intf_port -mode Slave -vlnv xilinx.com:interface:aximm_rtl:1.0 mips_cpu_axi_mem]
##   set_property -dict [ list CONFIG.PROTOCOL {AXI4Lite} ] $mips_cpu_axi_mem
## 
##   set_property CONFIG.ASSOCIATED_BUSIF {mips_cpu_axi_mem} [get_bd_ports user_clk]
## 
## #=============================================
## # System clock connection
## #=============================================
## 	  connect_bd_net -net user_clk [get_bd_pins user_clk] \
## 			[get_bd_pins axi4_to_lite_ic/S00_ACLK] \
## 			[get_bd_pins axi4_to_lite_ic/ACLK] \
## 			[get_bd_pins axi4_to_lite_ic/M00_ACLK] \
## 			[get_bd_pins axi4_to_lite_ic/M01_ACLK] \
## 			[get_bd_pins axi4_to_lite_ic/M02_ACLK] \
## 			[get_bd_pins axi4_to_lite_ic/M03_ACLK] \
## 			[get_bd_pins axi_uart/s_axi_aclk] \
## 			[get_bd_pins mips_bram_ctrl/s_axi_aclk] \
## 			[get_bd_pins weight_bram_ctrl/s_axi_aclk] \
## 			[get_bd_pins data_bram_ctrl/s_axi_aclk]
## 
## #=============================================
## # System reset connection
## #=============================================
## 
##   connect_bd_net -net user_reset_n [get_bd_pins user_reset_n] \
## 			[get_bd_pins axi4_to_lite_ic/ARESETN] \
## 			[get_bd_pins axi4_to_lite_ic/S00_ARESETN] \
## 			[get_bd_pins axi4_to_lite_ic/M00_ARESETN] \
## 			[get_bd_pins axi4_to_lite_ic/M01_ARESETN] \
## 			[get_bd_pins axi4_to_lite_ic/M02_ARESETN] \
## 			[get_bd_pins axi4_to_lite_ic/M03_ARESETN] \
## 			[get_bd_pins mips_bram_ctrl/s_axi_aresetn] \
## 			[get_bd_pins weight_bram_ctrl/s_axi_aresetn] \
## 			[get_bd_pins data_bram_ctrl/s_axi_aresetn] \
## 			[get_bd_pins axi_uart/s_axi_aresetn]
## 
## 
## #==============================================
## # AXI Interface Connection
## #==============================================
##   connect_bd_intf_net -intf_net mips_cpu_master [get_bd_intf_pins axi4_to_lite_ic/S00_AXI] \
## 			[get_bd_intf_pins mips_cpu_axi_mem] 
## 
##   connect_bd_intf_net -intf_net axi_uart [get_bd_intf_pins axi4_to_lite_ic/M00_AXI] \
## 			[get_bd_intf_pins axi_uart/S_AXI]
## 
##   connect_bd_intf_net -intf_net mips_bram_if [get_bd_intf_pins axi4_to_lite_ic/M01_AXI] \
## 			[get_bd_intf_pins mips_bram_ctrl/S_AXI]
## 
##   connect_bd_intf_net -intf_net weight_bram_if [get_bd_intf_pins axi4_to_lite_ic/M02_AXI] \
## 			[get_bd_intf_pins weight_bram_ctrl/S_AXI]
## 
##   connect_bd_intf_net -intf_net data_bram_if [get_bd_intf_pins axi4_to_lite_ic/M03_AXI] \
## 			[get_bd_intf_pins data_bram_ctrl/S_AXI]
## 
## #=============================================
## # Other ports
## #=============================================
##   connect_bd_intf_net [get_bd_intf_pins mips_bram_ctrl/BRAM_PORTA] [get_bd_intf_pins mips_bram/BRAM_PORTA]
##   connect_bd_intf_net [get_bd_intf_pins weight_bram_ctrl/BRAM_PORTA] [get_bd_intf_pins weight_bram/BRAM_PORTA]
##   connect_bd_intf_net [get_bd_intf_pins data_bram_ctrl/BRAM_PORTA] [get_bd_intf_pins data_bram/BRAM_PORTA]
## 
## #  connect_bd_net -net uart_rx [get_bd_pins axi_uart/rx] [get_bd_ports uart_rx]
## #  connect_bd_net -net uart_tx [get_bd_pins axi_uart/tx] [get_bd_ports uart_tx]
## #  connect_bd_net -net uart_tx [get_bd_pins axi_uart/interrupt] [get_bd_ports uart_int]
## 
## #=============================================
## # Create address segments
## #=============================================
## 
##   create_bd_addr_seg -range 0x10000 -offset 0x00000000 [get_bd_addr_spaces mips_cpu_axi_mem] [get_bd_addr_segs mips_bram_ctrl/S_AXI/Mem0] MIPS_MEM
##   create_bd_addr_seg -range 0x10000 -offset 0x08000000 [get_bd_addr_spaces mips_cpu_axi_mem] [get_bd_addr_segs weight_bram_ctrl/S_AXI/Mem0] WEIGHT_MEM
##   create_bd_addr_seg -range 0x10000 -offset 0x08100000 [get_bd_addr_spaces mips_cpu_axi_mem] [get_bd_addr_segs data_bram_ctrl/S_AXI/Mem0] DATA_MEM
##   create_bd_addr_seg -range 0x1000 -offset 0x00010000 [get_bd_addr_spaces mips_cpu_axi_mem] [get_bd_addr_segs axi_uart/S_AXI/Reg] MIPS_UART
## 
## #=============================================
## # Finish BD creation 
## #=============================================
## 
##   # Restore current instance
##   current_bd_instance $oldCurInst
## 
##   save_bd_design
## }
## create_root_design ""
INFO: [xilinx.com:ip:axi_bram_ctrl:4.1-2] bram_bd_mips_bram_ctrl_0: In IP Integrator, please note that memory depth value gets calculated based on the Data Width of the IP and Address range selected in the Address Editor.Incase a validation error occured on the range of this parameter, please check if the selected Data width and the Address Range are valid. For valid Data width and memory depth values, please refer to the AXI BRAM Controller Product Guide.
INFO: [xilinx.com:ip:axi_bram_ctrl:4.1-1] bram_bd_mips_bram_ctrl_0: In IP Integrator, The Maximum address range supported is 2G. Selecting the address range more than 2G in the address editor may resets the value of Memory depth to default value (1024). please refer to the AXI BRAM Controller Product Guide.
INFO: [xilinx.com:ip:axi_bram_ctrl:4.1-2] bram_bd_mips_bram_ctrl_0: In IP Integrator, please note that memory depth value gets calculated based on the Data Width of the IP and Address range selected in the Address Editor.Incase a validation error occured on the range of this parameter, please check if the selected Data width and the Address Range are valid. For valid Data width and memory depth values, please refer to the AXI BRAM Controller Product Guide.
INFO: [xilinx.com:ip:axi_bram_ctrl:4.1-1] bram_bd_mips_bram_ctrl_0: In IP Integrator, The Maximum address range supported is 2G. Selecting the address range more than 2G in the address editor may resets the value of Memory depth to default value (1024). please refer to the AXI BRAM Controller Product Guide.
INFO: [xilinx.com:ip:axi_bram_ctrl:4.1-2] bram_bd_weight_bram_ctrl_0: In IP Integrator, please note that memory depth value gets calculated based on the Data Width of the IP and Address range selected in the Address Editor.Incase a validation error occured on the range of this parameter, please check if the selected Data width and the Address Range are valid. For valid Data width and memory depth values, please refer to the AXI BRAM Controller Product Guide.
INFO: [xilinx.com:ip:axi_bram_ctrl:4.1-1] bram_bd_weight_bram_ctrl_0: In IP Integrator, The Maximum address range supported is 2G. Selecting the address range more than 2G in the address editor may resets the value of Memory depth to default value (1024). please refer to the AXI BRAM Controller Product Guide.
INFO: [xilinx.com:ip:axi_bram_ctrl:4.1-2] bram_bd_weight_bram_ctrl_0: In IP Integrator, please note that memory depth value gets calculated based on the Data Width of the IP and Address range selected in the Address Editor.Incase a validation error occured on the range of this parameter, please check if the selected Data width and the Address Range are valid. For valid Data width and memory depth values, please refer to the AXI BRAM Controller Product Guide.
INFO: [xilinx.com:ip:axi_bram_ctrl:4.1-1] bram_bd_weight_bram_ctrl_0: In IP Integrator, The Maximum address range supported is 2G. Selecting the address range more than 2G in the address editor may resets the value of Memory depth to default value (1024). please refer to the AXI BRAM Controller Product Guide.
INFO: [xilinx.com:ip:axi_bram_ctrl:4.1-2] bram_bd_data_bram_ctrl_0: In IP Integrator, please note that memory depth value gets calculated based on the Data Width of the IP and Address range selected in the Address Editor.Incase a validation error occured on the range of this parameter, please check if the selected Data width and the Address Range are valid. For valid Data width and memory depth values, please refer to the AXI BRAM Controller Product Guide.
INFO: [xilinx.com:ip:axi_bram_ctrl:4.1-1] bram_bd_data_bram_ctrl_0: In IP Integrator, The Maximum address range supported is 2G. Selecting the address range more than 2G in the address editor may resets the value of Memory depth to default value (1024). please refer to the AXI BRAM Controller Product Guide.
INFO: [xilinx.com:ip:axi_bram_ctrl:4.1-2] bram_bd_data_bram_ctrl_0: In IP Integrator, please note that memory depth value gets calculated based on the Data Width of the IP and Address range selected in the Address Editor.Incase a validation error occured on the range of this parameter, please check if the selected Data width and the Address Range are valid. For valid Data width and memory depth values, please refer to the AXI BRAM Controller Product Guide.
INFO: [xilinx.com:ip:axi_bram_ctrl:4.1-1] bram_bd_data_bram_ctrl_0: In IP Integrator, The Maximum address range supported is 2G. Selecting the address range more than 2G in the address editor may resets the value of Memory depth to default value (1024). please refer to the AXI BRAM Controller Product Guide.
INFO: [Device 21-403] Loading part xczu2eg-sfva625-1-e
create_bd_cell: Time (s): cpu = 00:00:08 ; elapsed = 00:00:16 . Memory (MB): peak = 2251.574 ; gain = 801.840 ; free physical = 594 ; free virtual = 4610
